=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m21[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6523440[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m21[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6541973[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m21[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6552072[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m21[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6560510[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m21[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6574844[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m21[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6583122[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m21[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6590850[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m21[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6602038[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m21[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6607275[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m21[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6616840[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m21[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6622316[0m pos/sec)]
Estimated time to end of superbatch: [36m6.6[0ms     [Fsuperbatch [36m21[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6631009[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m21[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6638924[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m21[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6644290[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m21[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6650091[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m21[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6654730[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m21[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6655006[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m21[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6661390[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m21[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6662698[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m21[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6665320[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m21[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6667646[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m21[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6673098[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m21[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6568743[0m pos/sec)]
Estimated time to end of superbatch: [36m2.8[0ms     [Fsuperbatch [36m21[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6576877[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m21[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6584486[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m21[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6591434[0m pos/sec)]
Estimated time to end of superbatch: [36m1.8[0ms     [Fsuperbatch [36m21[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6597968[0m pos/sec)]
Estimated time to end of superbatch: [36m1.5[0ms     [Fsuperbatch [36m21[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6604166[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m21[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6609996[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m21[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6612377[0m pos/sec)]
Estimated time to end of superbatch: [36m0.5[0ms     [Fsuperbatch [36m21[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6617461[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m21[0m | time [36m15.1[0ms | running loss [36m0.015419[0m | [36m6619078[0m pos/sec | total time [36m340.3[0ms
Estimated time remaining in training: [36m3[0mh [36m30[0mm [36m22[0ms
LR dropped to [36m0.0009981397[0m
superbatch [36m22[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6852985[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m22[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6655595[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m22[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6758412[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m22[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6737276[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m22[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6746348[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m22[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6762274[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m22[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6722614[0m pos/sec)]
Estimated time to end of superbatch: [36m13.0[0ms     [Fsuperbatch [36m22[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6726546[0m pos/sec)]
Estimated time to end of superbatch: [36m12.7[0ms     [Fsuperbatch [36m22[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6725784[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m22[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6730494[0m pos/sec)]
Estimated time to end of superbatch: [36m12.1[0ms     [Fsuperbatch [36m22[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6745175[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m22[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6758148[0m pos/sec)]
Estimated time to end of superbatch: [36m11.4[0ms     [Fsuperbatch [36m22[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6765814[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m22[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6775224[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m22[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6783278[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m22[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6790028[0m pos/sec)]
Estimated time to end of superbatch: [36m10.1[0ms     [Fsuperbatch [36m22[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6795616[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m22[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6800876[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m22[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6805390[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m22[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6802580[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m22[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6802024[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m22[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6800119[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m22[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6799698[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m22[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6630902[0m pos/sec)]
Estimated time to end of superbatch: [36m7.8[0ms     [Fsuperbatch [36m22[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6642901[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m22[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6653295[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m22[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6661865[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m22[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6669998[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m22[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6677498[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m22[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6684272[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m22[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6685483[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m22[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6687870[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m22[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6690608[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m22[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6692741[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m22[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6698076[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m22[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6700182[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m22[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6700746[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m22[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6704524[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m22[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6704104[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m22[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6705717[0m pos/sec)]
Estimated time to end of superbatch: [36m2.7[0ms     [Fsuperbatch [36m22[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6703635[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m22[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6704344[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m22[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6704809[0m pos/sec)]
Estimated time to end of superbatch: [36m1.8[0ms     [Fsuperbatch [36m22[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6705579[0m pos/sec)]
Estimated time to end of superbatch: [36m1.5[0ms     [Fsuperbatch [36m22[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6708893[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m22[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6709792[0m pos/sec)]
Estimated time to end of superbatch: [36m0.8[0ms     [Fsuperbatch [36m22[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6711498[0m pos/sec)]
Estimated time to end of superbatch: [36m0.5[0ms     [Fsuperbatch [36m22[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6712805[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m22[0m | time [36m14.9[0ms | running loss [36m0.015263[0m | [36m6714604[0m pos/sec | total time [36m355.2[0ms
Estimated time remaining in training: [36m3[0mh [36m29[0mm [36m19[0ms
LR dropped to [36m0.000997967[0m
superbatch [36m23[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6886198[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m23[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6839808[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m23[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6751277[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m23[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6742930[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m23[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6782201[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m23[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6747918[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m23[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6751115[0m pos/sec)]
Estimated time to end of superbatch: [36m13.0[0ms     [Fsuperbatch [36m23[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6143276[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m23[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6233126[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m23[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6303182[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m23[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6359283[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m23[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6405162[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m23[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6443595[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m23[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6475953[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m23[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6496514[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m23[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6520918[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m23[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6533992[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m23[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6546131[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m23[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6557222[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m23[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6564820[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m23[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6573568[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m23[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6580362[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m23[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6590219[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m23[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6599361[0m pos/sec)]
Estimated time to end of superbatch: [36m7.8[0ms     [Fsuperbatch [36m23[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6605934[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m23[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6614542[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m23[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6619707[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m23[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6629336[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m23[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6635348[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m23[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6644031[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m23[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6648603[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m23[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6651951[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m23[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6657379[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m23[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6659350[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m23[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6666386[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m23[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6664458[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m23[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6667490[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m23[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6670017[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m23[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6672352[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m23[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6573290[0m pos/sec)]
Estimated time to end of superbatch: [36m2.8[0ms     [Fsuperbatch [36m23[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6582008[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m23[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6589998[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m23[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6597440[0m pos/sec)]
Estimated time to end of superbatch: [36m1.8[0ms     [Fsuperbatch [36m23[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6604438[0m pos/sec)]
Estimated time to end of superbatch: [36m1.5[0ms     [Fsuperbatch [36m23[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6611018[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m23[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6617134[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m23[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6621940[0m pos/sec)]
Estimated time to end of superbatch: [36m0.5[0ms     [Fsuperbatch [36m23[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6626734[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m23[0m | time [36m15.1[0ms | running loss [36m0.015345[0m | [36m6629902[0m pos/sec | total time [36m370.2[0ms
Estimated time remaining in training: [36m3[0mh [36m28[0mm [36m27[0ms
LR dropped to [36m0.0009977864[0m
superbatch [36m24[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6859906[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m24[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6718530[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m24[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6734776[0m pos/sec)]
Estimated time to end of superbatch: [36m14.3[0ms     [Fsuperbatch [36m24[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6790001[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m24[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6780552[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m24[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6772496[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m24[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6789206[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m24[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6804542[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m24[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6801203[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m24[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6799876[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m24[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6800846[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m24[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6809336[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m24[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6807545[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m24[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6801684[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m24[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6808442[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m24[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6805793[0m pos/sec)]
Estimated time to end of superbatch: [36m10.1[0ms     [Fsuperbatch [36m24[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6801633[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m24[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6807284[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m24[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6803750[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m24[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6806346[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m24[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6804834[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m24[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6806558[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m24[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6809902[0m pos/sec)]
